object_id,artist_id,artist_name,relationship_type
2474,1,张培春,creator
2507,2,小保罗敬畏。,creator
2508,3,安德鲁·埃利科特·沃纳,creator
2532,3,安德鲁·埃利科特·沃纳,creator
2535,3,安德鲁·埃利科特·沃纳,creator
2542,4,托马斯·韦伯父子公司,creator
2551,3,安德鲁·埃利科特·沃纳,creator
2554,5,约翰·拉法基,creator
2555,6,蔡斯,creator
2556,7,吉尔伯特·斯图尔特,creator
2559,8,美中制造厂,creator
2561,9,乔治·莱斯布里奇桑德斯,creator
2562,10,朱利叶斯·德索伊尔,creator
2563,10,朱利叶斯·德索伊尔,creator
2564,11,安妮·蔡斯,creator
2642,12,身份不明的艺术家,creator
2643,12,身份不明的艺术家,creator
2644,12,身份不明的艺术家,creator
2645,13,鲁 克生,creator
2646,14,齐志佳,creator
2647,15,未识别的,creator
2649,12,身份不明的艺术家,creator
2650,12,身份不明的艺术家,creator
2651,12,身份不明的艺术家,creator
2654,12,身份不明的艺术家,creator
2655,12,身份不明的艺术家,creator
2656,15,未识别的,creator
2657,12,身份不明的艺术家,creator
2658,12,身份不明的艺术家,creator
2659,12,身份不明的艺术家,creator
2660,16,朱玲,creator
2661,12,身份不明的艺术家,creator
2662,17,刘 谢鲁,creator
2668,18,龚贤,creator
2669,19,李茵,creator
2670,20,文佳,creator
2672,21,任一,creator
2673,12,身份不明的艺术家,creator
2674,22,手机,creator
2675,23,王苏,creator
2676,21,任一,creator
2679,24,Kuwagata keisai,creator
2680,24,Kuwagata keisai,creator
2696,25,坂屋学校,creator
2722,26,蔡英多杰（第十噶玛巴）,creator
2736,15,未识别的,creator
2775,27,kano yukinobu 狩野之信,creator
2776,28,陈艳青,creator
2783,29,张继志,creator
2784,30,文征明,creator
2785,31,陈鸿寿,creator
2806,30,文征明,creator
2807,32,长泽玫瑰,creator
2809,33,关东吉,creator
2813,34,杨茂,creator
2827,35,兰英,creator
2840,36,金农,creator
2880,37,胡文明,creator
2881,37,胡文明,creator
2882,37,胡文明,creator
2884,12,身份不明的艺术家,creator
2888,12,身份不明的艺术家,creator
2889,38,赵令让,creator
2896,12,身份不明的艺术家,creator
2897,39,赵可雄,creator
2909,12,身份不明的艺术家,creator
2911,40,石川邦林,creator
2913,41,玄机,creator
2914,42,顾尔娘,creator
2915,43,王时敏,creator
2916,44,弘忍,creator
2921,45,高宗,creator
2923,46,木器,creator
2924,46,木器,creator
2925,12,身份不明的艺术家,creator
2926,47,王冕,creator
2927,48,夏圭,creator
2928,12,身份不明的艺术家,creator
2929,12,身份不明的艺术家,creator
2930,12,身份不明的艺术家,creator
2932,12,身份不明的艺术家,creator
2933,12,身份不明的艺术家,creator
2941,49,李宗皇帝,creator
2942,12,身份不明的艺术家,creator
2943,12,身份不明的艺术家,creator
2971,12,身份不明的艺术家,creator
2977,50,钱选,creator
2979,12,身份不明的艺术家,creator
2982,15,未识别的,creator
2984,12,身份不明的艺术家,creator
2985,12,身份不明的艺术家,creator
2987,51,小川大津（立）,creator
2990,52,赵孟俯,creator
2991,12,身份不明的艺术家,creator
2992,52,赵孟俯,creator
2993,53,钱 zhenpeng,creator
3000,54,万尚林,creator
3035,55,我,creator
3037,56,倪静,creator
3038,57,唐迪,creator
3048,12,身份不明的艺术家,creator
3049,12,身份不明的艺术家,creator
3050,58,多位艺术家,creator
3051,59,董其昌,creator
3073,60,简谷斋,creator
3074,60,简谷斋,creator
3075,60,简谷斋,creator
3173,61,陈金厚,creator
3174,62,kenkōshōkei贤江祥启,creator
3190,63,张家作坊,creator
3226,64,佐世山,creator
3227,65,高干郡,creator
3398,66,阮元,creator
3460,67,唐寅,creator
3462,68,王健,creator
3463,69,仇英,creator
3464,70,张鲁,creator
3468,71,郑众,creator
3481,72,伦波,creator
3504,73,德寿,creator
3505,74,kano sansetsu,creator
3506,75,kano 舞蹈,creator
3509,76,奥加塔·肯赞,creator
3510,51,小川大津（立）,creator
3519,77,kano chikanobu,creator
3521,78,新野,creator
3523,79,kitagawa utamaro 喜多川歌麿,creator
3524,80,冈田浩林,creator
3525,81,背部 家庭,creator
3526,82,Tsubaki Kakuku 卡库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库库,creator
3529,83,kasuga motomitsu,creator
3530,27,kano yukinobu 狩野之信,creator
3531,84,基塔·根基,creator
3532,85,诺罗怀石料理,creator
3533,86,谷群雄,creator
3534,87,冈田北三金,creator
3535,88,日神,creator
3537,89,kajikawa学校,creator
3538,90,山田昭昭（1681–1704）,creator
3543,91,哈森森金,creator
3545,12,身份不明的艺术家,creator
3547,92,沙漠,creator
3552,12,身份不明的艺术家,creator
3555,93,狩野派,creator
3556,94,吕景福,creator
3557,12,身份不明的艺术家,creator
3558,12,身份不明的艺术家,creator
3559,12,身份不明的艺术家,creator
3560,95,周文静,creator
3561,12,身份不明的艺术家,creator
3563,96,kano motonobu,creator
3564,97,kano tan'yū,creator
3565,97,kano tan'yū,creator
3566,98,菅野津奈布,creator
3568,99,王鏊,creator
3570,100,katsukawa shunshō胜川春章,creator
3571,101,陈淳,creator
3572,102,葛饰北斋,creator
3573,103,路知,creator
3574,102,葛饰北斋,creator
3647,104,已暂停,creator
3735,105,冷空气,creator
3828,12,身份不明的艺术家,creator
3829,12,身份不明的艺术家,creator
3830,106,钱谷,creator
